shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1500000
 test_time == 23.967982
 Throughput == 62583.491593
 ======================================
15        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        62197.65          ---          ---      0.23600     65167.08 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      62197.65         0.00         0.00      0.23600     65167.08 


Request Latency Distribution
Type     <= msec         Percent
SET       2.200        99.92
SET       2.300        99.92
SET       2.400        99.92
SET       2.500        99.92
SET       2.600        99.92
SET       2.700        99.92
SET       2.800        99.92
SET       2.900        99.92
SET       3.000        99.93
SET       3.100        99.93
SET       3.200        99.93
SET       3.300        99.93
SET       3.400        99.93
SET       3.500        99.93
SET       3.600        99.93
SET       3.700        99.93
SET       4.100        99.93
SET       4.200        99.93
SET       4.300        99.93
SET       4.600        99.93
SET       4.700        99.93
SET       4.800        99.94
SET       4.900        99.94
SET       5.000        99.94
SET       5.100        99.94
SET       5.200        99.94
SET       5.300        99.94
SET       5.400        99.94
SET       5.500        99.94
SET       5.600        99.94
SET       5.700        99.94
SET       5.800        99.94
SET       5.900        99.95
SET       6.000        99.95
SET       6.100        99.95
SET       6.200        99.95
SET       6.300        99.95
SET       6.400        99.95
SET       6.500        99.95
SET       6.700        99.95
SET       6.800        99.95
SET       6.900        99.95
SET       7.000        99.95
SET       7.100        99.95
SET       7.200        99.96
SET       7.600        99.96
SET       7.700        99.96
SET       7.800        99.96
SET       8.000        99.96
SET       8.100        99.96
SET       8.200        99.96
SET       8.300        99.96
SET       9.000        99.96
SET       9.100        99.96
SET       9.200        99.96
SET       9.300        99.96
SET       9.500        99.96
SET       9.600        99.96
SET       9.700        99.96
SET       9.900        99.96
SET      10.000        99.97
SET      11.000        99.97
SET      12.000        99.98
SET      13.000        99.98
SET      14.000        99.98
SET      15.000        99.99
SET      16.000        99.99
SET      18.000        99.99
SET      20.000        99.99
SET      21.000        99.99
SET      22.000        99.99
SET      23.000        99.99
SET      26.000        99.99
SET      31.000        99.99
SET      32.000        99.99
SET      88.000       100.00
SET     120.000       100.00
SET     160.000       100.00
SET     180.000       100.00
---
---
