shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1500000
 test_time == 18.730262
 Throughput == 80084.304213
 ======================================
15        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        80399.05          ---          ---      0.18400     84237.45 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      80399.05         0.00         0.00      0.18400     84237.45 


Request Latency Distribution
Type     <= msec         Percent
SET       1.600        99.92
SET       1.700        99.92
SET       1.800        99.93
SET       1.900        99.93
SET       2.000        99.93
SET       2.100        99.93
SET       2.200        99.93
SET       2.300        99.94
SET       2.400        99.94
SET       2.500        99.94
SET       2.600        99.94
SET       2.700        99.94
SET       2.800        99.94
SET       2.900        99.94
SET       3.100        99.94
SET       3.200        99.94
SET       3.300        99.94
SET       3.400        99.94
SET       3.500        99.94
SET       3.700        99.94
SET       3.800        99.94
SET       4.400        99.94
SET       4.500        99.94
SET       5.300        99.94
SET       5.400        99.94
SET       5.500        99.94
SET       5.600        99.94
SET       5.700        99.94
SET       5.800        99.94
SET       5.900        99.95
SET       6.000        99.95
SET       6.100        99.95
SET       6.500        99.95
SET       6.600        99.95
SET       6.700        99.95
SET       6.800        99.95
SET       6.900        99.95
SET       7.000        99.95
SET       7.900        99.95
SET       8.000        99.95
SET       8.100        99.95
SET       8.200        99.95
SET       8.400        99.95
SET       8.500        99.95
SET       8.700        99.95
SET       8.800        99.96
SET       8.900        99.96
SET       9.000        99.96
SET       9.400        99.96
SET       9.500        99.96
SET      10.000        99.96
SET      11.000        99.96
SET      12.000        99.96
SET      15.000        99.97
SET      16.000        99.97
SET      17.000        99.97
SET      18.000        99.97
SET      19.000        99.97
SET      21.000        99.97
SET      22.000        99.98
SET      23.000        99.98
SET      24.000        99.98
SET      25.000        99.98
SET      27.000        99.98
SET      28.000        99.98
SET      30.000        99.98
SET      31.000        99.98
SET      32.000        99.98
SET      33.000        99.99
SET      36.000        99.99
SET      37.000        99.99
SET      38.000        99.99
SET      39.000        99.99
SET      40.000       100.00
SET      89.000       100.00
SET      90.000       100.00
SET     180.000       100.00
SET     270.000       100.00
SET     350.000       100.00
---
---
